,episode,step,red_action_success,red_action_type,red_action_src,red_action_dest,blue_action,blue_action_id,blue_action_target,reward
0,0,0,True,pingsweep,host29,host29,remove_decoy,,,-1.0
1,0,1,True,portscan,host29,host29,remove_decoy,,,-2.0
2,0,2,True,discovery,host29,host29,remove_decoy,,,-5.0
3,0,3,True,portscan,host29,host23,remove_decoy,,,-2.0
4,0,4,True,portscan,host29,host35,remove_decoy,,,-2.0
5,0,5,True,portscan,host29,host20,deploy_decoy,2cb1685104f24c44be9c140b9884bf85,subnet4,-22.0
6,0,6,True,lateral-movement,host29,host35,deploy_decoy,34fa0b2876eb45d5a51321aadd7fc0b3,user_subnet2,-30.0
7,0,7,True,discovery,host35,host35,nothing,fece7cb63a7d44e095c50b0711c2f7ab,,-5.0
8,0,8,True,pingsweep,host35,server_or_host64,deploy_decoy,12c5f76aeb83436eb64d0f62eb4311f0,dmz_subnet,-21.0
9,0,9,True,portscan,host35,server_or_host59,deploy_decoy,ebb84a13885c4f418c9c039e9b8d0d00,subnet3,-22.0
10,0,10,True,portscan,host35,host36,deploy_decoy,d21ddaf1cd15423d80f0756eb1e21328,server_subnet1,-22.0
11,0,11,True,lateral-movement,host35,host36,deploy_decoy,decoy_limit_exceeded,subnet4,-10.0
12,0,12,True,discovery,host36,host36,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
13,0,13,True,portscan,host36,server_or_host40,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
14,0,14,True,portscan,host36,server_or_host49,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
15,0,15,True,portscan,host36,host26,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
16,0,16,True,portscan,host36,server_or_host54,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
17,0,17,True,portscan,host36,2cb1685104f24c44be9c140b9884bf85,deploy_decoy,decoy_limit_exceeded,subnet4,20.0
18,0,18,True,portscan,host36,host27,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
19,0,19,True,portscan,host36,server_or_host35,nothing,8570f9b62a124d598b8ebb2fa7ba8524,,-2.0
20,0,20,True,lateral-movement,host36,server_or_host59,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
21,0,21,True,discovery,server_or_host59,server_or_host59,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
22,0,22,True,portscan,server_or_host59,server_or_host51,nothing,0ef1d5c1c1a54132ad708ffc1224dae2,,-2.0
23,0,23,True,lateral-movement,server_or_host59,2cb1685104f24c44be9c140b9884bf85,deploy_decoy,decoy_limit_exceeded,subnet3,100.0
24,0,24,True,discovery,2cb1685104f24c44be9c140b9884bf85,2cb1685104f24c44be9c140b9884bf85,deploy_decoy,decoy_limit_exceeded,server_subnet2,50.0
25,0,25,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host62,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
26,0,26,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host39,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
27,0,27,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host56,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
28,0,28,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host37,deploy_decoy,decoy_limit_exceeded,subnet4,-2.0
29,0,29,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host58,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
30,0,30,True,portscan,2cb1685104f24c44be9c140b9884bf85,server_or_host57,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
31,0,31,True,lateral-movement,2cb1685104f24c44be9c140b9884bf85,server_or_host37,nothing,8a948314e89b415584345542a1684bdf,,-10.0
32,0,32,True,discovery,server_or_host37,server_or_host37,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
33,0,33,True,portscan,server_or_host37,server_or_host66,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
34,0,34,True,portscan,server_or_host37,server_or_host48,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
35,0,35,True,lateral-movement,server_or_host37,server_or_host40,nothing,0bd9ac5e24dc49f18edbdcbb88b2c0e5,,-10.0
36,0,36,True,discovery,server_or_host40,server_or_host40,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
37,0,37,True,portscan,server_or_host40,host22,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
38,0,38,True,lateral-movement,server_or_host40,server_or_host62,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
39,0,39,True,discovery,server_or_host62,server_or_host62,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
40,0,40,True,portscan,server_or_host62,host37,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
41,0,41,True,portscan,server_or_host62,server_or_host68,deploy_decoy,decoy_limit_exceeded,subnet4,-2.0
42,0,42,True,portscan,server_or_host62,server_or_host50,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
43,0,43,True,lateral-movement,server_or_host62,server_or_host51,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
44,0,44,True,discovery,server_or_host51,server_or_host51,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
45,0,45,True,portscan,server_or_host51,server_or_host53,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
46,0,46,True,portscan,server_or_host51,server_or_host45,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
47,0,47,True,portscan,server_or_host51,server_or_host60,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
48,0,48,True,portscan,server_or_host51,server_or_host55,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
49,0,49,True,lateral-movement,server_or_host51,host20,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
50,0,50,True,discovery,host20,host20,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
51,0,51,True,lateral-movement,host20,host37,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
52,0,52,True,discovery,host37,host37,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
53,0,53,True,lateral-movement,host37,server_or_host55,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
54,0,54,True,discovery,server_or_host55,server_or_host55,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
55,0,55,True,portscan,server_or_host55,server_or_host44,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
56,0,56,True,portscan,server_or_host55,host21,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
57,0,57,True,lateral-movement,server_or_host55,server_or_host53,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
58,0,58,True,discovery,server_or_host53,server_or_host53,nothing,2e79a6b14bc04b24a54f720d4f41840a,,-5.0
59,0,59,True,portscan,server_or_host53,server_or_host63,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
60,0,60,True,lateral-movement,server_or_host53,server_or_host56,deploy_decoy,decoy_limit_exceeded,subnet4,-10.0
61,0,61,True,discovery,server_or_host56,server_or_host56,nothing,43ea9bb3dc5048f9b92662d83091a7dd,,-5.0
62,0,62,True,lateral-movement,server_or_host56,host23,nothing,5ab5442d46064535b2d43421b18cad22,,-10.0
63,0,63,True,discovery,host23,host23,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
64,0,64,True,lateral-movement,host23,host21,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
65,0,65,True,discovery,host21,host21,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
66,0,66,True,lateral-movement,host21,server_or_host66,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
67,0,67,True,discovery,server_or_host66,server_or_host66,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
68,0,68,True,portscan,server_or_host66,host34,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
69,0,69,True,pingsweep,server_or_host66,34fa0b2876eb45d5a51321aadd7fc0b3,deploy_decoy,decoy_limit_exceeded,server_subnet2,10.0
70,0,70,True,lateral-movement,server_or_host66,host34,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
71,0,71,True,discovery,host34,host34,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
72,0,72,True,portscan,host34,server_or_host41,nothing,73fb929911d846aa986982c8b2e69a14,,-2.0
73,0,73,True,portscan,host34,server_or_host52,nothing,83f354f102cd44a7b428ea32568465d3,,-2.0
74,0,74,True,portscan,host34,host24,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
75,0,75,True,lateral-movement,host34,server_or_host45,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
76,0,76,True,discovery,server_or_host45,server_or_host45,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
77,0,77,True,portscan,server_or_host45,host30,nothing,2702ed1a366d4489a8851eaf25d78486,,-2.0
78,0,78,True,lateral-movement,server_or_host45,server_or_host58,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
79,0,79,True,discovery,server_or_host58,server_or_host58,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
80,0,80,True,lateral-movement,server_or_host58,host24,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
81,0,81,True,discovery,host24,host24,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
82,0,82,True,portscan,host24,host39,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
83,0,83,True,portscan,host24,server_or_host61,nothing,df109a2519844713b6cf7903db3d359a,,-2.0
84,0,84,True,lateral-movement,host24,server_or_host50,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
85,0,85,True,discovery,server_or_host50,server_or_host50,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
86,0,86,True,lateral-movement,server_or_host50,server_or_host48,nothing,104679eefc724a4f84346175c8e2fff6,,-10.0
87,0,87,True,discovery,server_or_host48,server_or_host48,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
88,0,88,True,lateral-movement,server_or_host48,server_or_host41,nothing,3c89339dffe048b4b6a804491a12b91e,,-10.0
89,0,89,True,discovery,server_or_host41,server_or_host41,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
90,0,90,True,portscan,server_or_host41,host28,deploy_decoy,decoy_limit_exceeded,subnet4,-2.0
91,0,91,True,lateral-movement,server_or_host41,host28,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
92,0,92,True,discovery,host28,host28,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
93,0,93,True,portscan,host28,server_or_host38,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
94,0,94,True,lateral-movement,host28,host22,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
95,0,95,True,discovery,host22,host22,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
96,0,96,True,portscan,host22,server_or_host4,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
97,0,97,True,portscan,host22,server_or_host69,deploy_decoy,decoy_limit_exceeded,subnet4,-2.0
98,0,98,True,lateral-movement,host22,server_or_host54,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
99,0,99,True,discovery,server_or_host54,server_or_host54,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
100,1,0,True,pingsweep,host3,host3,deploy_decoy,96256c5bcfe6467e8205d1c9c95a74ad,server_subnet2,-21.0
101,1,1,True,portscan,host3,host3,deploy_decoy,23002599a9d142bc99f466cd5551a7e4,user_subnet2,-22.0
102,1,2,True,discovery,host3,host3,nothing,b9955fe9765342f391a9392494afef60,,-5.0
103,1,3,True,portscan,host3,host18,deploy_decoy,0ba7f89a937c477792733c4bc187cc8b,server_subnet2,-22.0
104,1,4,True,portscan,host3,host16,deploy_decoy,b8bcefa31f0b4a7b86ed121cb8604788,server_subnet1,-22.0
105,1,5,True,pingsweep,host3,server_or_host4,deploy_decoy,ba15a65a0c954233a8427f79afc7bbc5,server_subnet2,-21.0
106,1,6,True,portscan,host3,server_or_host17,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
107,1,7,True,portscan,host3,server_or_host2,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
108,1,8,True,portscan,host3,host12,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
109,1,9,True,portscan,host3,host10,nothing,cf7aeecbef9a473c985023467099017d,,-2.0
110,1,10,True,lateral-movement,host3,host16,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
111,1,11,True,discovery,host16,host16,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
112,1,12,True,portscan,host16,host9,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
113,1,13,True,portscan,host16,server_or_host0,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
114,1,14,True,portscan,host16,server_or_host19,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
115,1,15,True,portscan,host16,host8,nothing,60d5ed9ea5b94de7b766828ea3ddeb9f,,-2.0
116,1,16,True,lateral-movement,host16,server_or_host0,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
117,1,17,True,discovery,server_or_host0,server_or_host0,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
118,1,18,True,portscan,server_or_host0,server_or_host25,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
119,1,19,True,portscan,server_or_host0,server_or_host31,nothing,a208c8a388424733baee418f2a1ce974,,-2.0
120,1,20,True,portscan,server_or_host0,host17,nothing,1944e15c6cd249a7b543c21979cafe4d,,-2.0
121,1,21,True,portscan,server_or_host0,server_or_host22,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
122,1,22,True,portscan,server_or_host0,host14,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
123,1,23,True,lateral-movement,server_or_host0,host10,nothing,8315dba96cab43809ede9b4237323082,,-10.0
124,1,24,True,discovery,host10,host10,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
125,1,25,True,lateral-movement,host10,host18,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
126,1,26,True,discovery,host18,host18,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
127,1,27,True,portscan,host18,host13,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
128,1,28,True,portscan,host18,server_or_host24,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
129,1,29,True,lateral-movement,host18,server_or_host25,nothing,1d165b7b00dd4127a1492a2115e90b94,,-10.0
130,1,30,True,discovery,server_or_host25,server_or_host25,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
131,1,31,True,portscan,server_or_host25,server_or_host4,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
132,1,32,True,portscan,server_or_host25,server_or_host23,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
133,1,33,True,lateral-movement,server_or_host25,server_or_host19,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
134,1,34,True,discovery,server_or_host19,server_or_host19,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
135,1,35,True,lateral-movement,server_or_host19,server_or_host4,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
136,1,36,True,discovery,server_or_host4,server_or_host4,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
137,1,37,True,lateral-movement,server_or_host4,host17,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
138,1,38,True,discovery,host17,host17,nothing,b6a513bfc2734332ae1217f00c6ec041,,-5.0
139,1,39,True,portscan,host17,host5,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
140,1,40,True,portscan,host17,server_or_host20,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
141,1,41,True,portscan,host17,server_or_host5,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
142,1,42,True,lateral-movement,host17,host5,nothing,a7ccb9b8a2bf45e5a149d249ac76ca4e,,-10.0
143,1,43,True,discovery,host5,host5,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
