,episode,step,red_action_success,red_action_type,red_action_src,red_action_dest,blue_action,blue_action_id,blue_action_target,reward
144,1,44,True,portscan,host5,server_or_host11,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
145,1,45,True,portscan,host5,server_or_host1,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
146,1,46,True,lateral-movement,host5,server_or_host23,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
147,1,47,True,discovery,server_or_host23,server_or_host23,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
148,1,48,True,portscan,server_or_host23,server_or_host13,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
149,1,49,True,portscan,server_or_host23,host1,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
150,1,50,True,lateral-movement,server_or_host23,server_or_host11,deploy_decoy,decoy_limit_exceeded,user_subnet2,-10.0
151,1,51,True,discovery,server_or_host11,server_or_host11,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
152,1,52,True,lateral-movement,server_or_host11,server_or_host2,nothing,4b50afa904bd403f9c8baf2224ce02fc,,-10.0
153,1,53,True,discovery,server_or_host2,server_or_host2,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
154,1,54,True,portscan,server_or_host2,server_or_host26,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
155,1,55,True,lateral-movement,server_or_host2,server_or_host1,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
156,1,56,True,discovery,server_or_host1,server_or_host1,nothing,05f98ef995d9447d90c0a1a03ea39c40,,-5.0
157,1,57,True,portscan,server_or_host1,host7,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
158,1,58,True,lateral-movement,server_or_host1,host9,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
159,1,59,True,discovery,host9,host9,nothing,f8f3c6d49e314e889439e76acbe66118,,-5.0
160,1,60,True,lateral-movement,host9,host14,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
161,1,61,True,discovery,host14,host14,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
162,1,62,True,lateral-movement,host14,server_or_host5,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
163,1,63,True,discovery,server_or_host5,server_or_host5,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
164,1,64,True,portscan,server_or_host5,host11,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
165,1,65,True,lateral-movement,server_or_host5,host8,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
166,1,66,True,discovery,host8,host8,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
167,1,67,True,portscan,host8,host19,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
168,1,68,True,portscan,host8,server_or_host8,nothing,82447b958bf640398718caa2f9fa3a12,,-2.0
169,1,69,True,portscan,host8,server_or_host9,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
170,1,70,True,lateral-movement,host8,server_or_host13,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
171,1,71,True,discovery,server_or_host13,server_or_host13,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
172,1,72,True,lateral-movement,server_or_host13,host13,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
173,1,73,True,discovery,host13,host13,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
174,1,74,True,portscan,host13,host0,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
175,1,75,True,lateral-movement,host13,server_or_host24,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
176,1,76,True,discovery,server_or_host24,server_or_host24,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
177,1,77,True,portscan,server_or_host24,server_or_host6,nothing,b0284ea317ca44d19511833341947c18,,-2.0
178,1,78,True,portscan,server_or_host24,server_or_host21,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
179,1,79,True,lateral-movement,server_or_host24,server_or_host6,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
180,1,80,True,discovery,server_or_host6,server_or_host6,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
181,1,81,True,lateral-movement,server_or_host6,server_or_host21,deploy_decoy,decoy_limit_exceeded,subnet4,-10.0
182,1,82,True,discovery,server_or_host21,server_or_host21,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
183,1,83,True,portscan,server_or_host21,server_or_host18,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
184,1,84,True,portscan,server_or_host21,server_or_host12,nothing,fd9e7a1b3519451cb97a029b215c8c4d,,-2.0
185,1,85,True,lateral-movement,server_or_host21,host11,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
186,1,86,True,discovery,host11,host11,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
187,1,87,True,portscan,host11,server_or_host32,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
188,1,88,True,pingsweep,host11,dmz2,deploy_decoy,decoy_limit_exceeded,server_subnet2,-1.0
189,1,89,True,portscan,host11,dmz3,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
190,1,90,True,portscan,host11,dmz17,deploy_decoy,decoy_limit_exceeded,user_subnet2,-2.0
191,1,91,True,lateral-movement,host11,server_or_host17,nothing,a6d577925a5743519211b854abf09967,,-10.0
192,1,92,True,discovery,server_or_host17,server_or_host17,nothing,4917fe2adbd74ab09d0d55f10ebb868b,,-5.0
193,1,93,True,portscan,server_or_host17,server_or_host33,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
194,1,94,True,lateral-movement,server_or_host17,server_or_host18,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
195,1,95,True,discovery,server_or_host18,server_or_host18,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
196,1,96,True,lateral-movement,server_or_host18,server_or_host32,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
197,1,97,True,discovery,server_or_host32,server_or_host32,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
198,1,98,True,lateral-movement,server_or_host32,host1,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-10.0
199,1,99,True,discovery,host1,host1,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
200,2,0,True,pingsweep,dmz5,dmz5,remove_decoy,,,-1.0
201,2,1,True,portscan,dmz5,dmz5,remove_decoy,,,-2.0
202,2,2,True,discovery,dmz5,dmz5,remove_decoy,,,-5.0
203,2,3,True,portscan,dmz5,dmz12,nothing,452485064a7f47c185eff556d7e6d0ae,,-2.0
204,2,4,True,pingsweep,dmz5,server9,deploy_decoy,345f6f10eba54f4bb0df3cbfaa2d8405,subnet3,-21.0
205,2,5,True,portscan,dmz5,server2,deploy_decoy,6d2be8a50def4437b2c1dd06112a5764,dmz_subnet2,-22.0
206,2,6,True,portscan,dmz5,server19,nothing,cc3db6b0b09c46f685026d771d1bb4b7,,-2.0
207,2,7,True,portscan,dmz5,server15,nothing,a266e24375bd48b0b28971fc0ef590a0,,-2.0
208,2,8,True,portscan,dmz5,server17,deploy_decoy,25d1d3e35d874ad3ab9f6fa13eb21425,server_subnet1,-22.0
209,2,9,True,portscan,dmz5,dmz4,deploy_decoy,0eb26c3b0075469ab10ff857b8b7b4fc,user_subnet1,-22.0
210,2,10,True,portscan,dmz5,dmz3,deploy_decoy,9d40306270d24aca8f54ea8b994c951d,subnet3,-22.0
211,2,11,True,portscan,dmz5,server9,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
212,2,12,True,lateral-movement,dmz5,server9,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
213,2,13,True,discovery,server9,server9,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-5.0
214,2,14,True,portscan,server9,dmz13,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
215,2,15,True,portscan,server9,dmz15,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
216,2,16,True,lateral-movement,server9,server2,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
217,2,17,True,discovery,server2,server2,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
218,2,18,True,lateral-movement,server2,server15,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
219,2,19,True,discovery,server15,server15,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
220,2,20,True,portscan,server15,server13,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
221,2,21,True,portscan,server15,server10,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
222,2,22,True,portscan,server15,server4,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
223,2,23,True,portscan,server15,dmz18,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
224,2,24,True,portscan,server15,dmz10,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
225,2,25,True,lateral-movement,server15,dmz13,deploy_decoy,decoy_limit_exceeded,user_subnet2,-10.0
226,2,26,True,discovery,dmz13,dmz13,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
227,2,27,True,portscan,dmz13,dmz17,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
228,2,28,True,portscan,dmz13,dmz14,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
229,2,29,True,portscan,dmz13,dmz7,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
230,2,30,True,lateral-movement,dmz13,server13,deploy_decoy,decoy_limit_exceeded,server_subnet1,-10.0
231,2,31,True,discovery,server13,server13,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
232,2,32,True,lateral-movement,server13,server19,deploy_decoy,decoy_limit_exceeded,user_subnet2,-10.0
233,2,33,True,discovery,server19,server19,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
234,2,34,True,portscan,server19,server18,nothing,3c6b8852fa984b4aae5a54e6027936c6,,-2.0
235,2,35,True,pingsweep,server19,25d1d3e35d874ad3ab9f6fa13eb21425,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,10.0
236,2,36,True,portscan,server19,dmz16,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
237,2,37,True,pingsweep,server19,dmz47,deploy_decoy,decoy_limit_exceeded,server_subnet1,-1.0
238,2,38,True,portscan,server19,server6,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
239,2,39,True,portscan,server19,dmz0,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
240,2,40,True,portscan,server19,dmz41,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
241,2,41,True,lateral-movement,server19,dmz10,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
242,2,42,True,discovery,dmz10,dmz10,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
243,2,43,True,portscan,dmz10,server12,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
244,2,44,True,portscan,dmz10,server0,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
245,2,45,True,lateral-movement,dmz10,server17,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
246,2,46,True,discovery,server17,server17,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
247,2,47,True,portscan,server17,dmz44,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-2.0
248,2,48,True,portscan,server17,server11,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
249,2,49,True,portscan,server17,dmz32,nothing,32dd23d158ad4a6f8f948c5c1ac95975,,-2.0
250,2,50,True,portscan,server17,dmz40,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
251,2,51,True,portscan,server17,dmz8,nothing,869f95f30d944593aa4c2c828449895c,,-2.0
252,2,52,True,portscan,server17,server3,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
253,2,53,True,portscan,server17,dmz36,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
254,2,54,True,portscan,server17,dmz23,deploy_decoy,decoy_limit_exceeded,server_subnet1,-2.0
255,2,55,True,portscan,server17,dmz6,nothing,6b609d77271e41b9a625189c1857277b,,-2.0
256,2,56,True,lateral-movement,server17,dmz12,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
257,2,57,True,discovery,dmz12,dmz12,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
258,2,58,True,portscan,dmz12,6d2be8a50def4437b2c1dd06112a5764,deploy_decoy,decoy_limit_exceeded,subnet3,20.0
259,2,59,True,lateral-movement,dmz12,dmz36,deploy_decoy,decoy_limit_exceeded,user_subnet1,-10.0
260,2,60,True,discovery,dmz36,dmz36,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-5.0
261,2,61,True,portscan,dmz36,dmz24,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
262,2,62,True,lateral-movement,dmz36,server10,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
263,2,63,True,discovery,server10,server10,deploy_decoy,decoy_limit_exceeded,user_subnet2,-5.0
264,2,64,True,lateral-movement,server10,dmz0,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
265,2,65,True,discovery,dmz0,dmz0,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
266,2,66,True,lateral-movement,dmz0,server12,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
267,2,67,True,discovery,server12,server12,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
268,2,68,True,portscan,server12,dmz19,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
269,2,69,True,pingsweep,server12,server29,deploy_decoy,decoy_limit_exceeded,user_subnet1,-1.0
270,2,70,True,lateral-movement,server12,dmz40,deploy_decoy,decoy_limit_exceeded,user_subnet2,-10.0
271,2,71,True,discovery,dmz40,dmz40,nothing,20883c4c63d74f498cfc8fd20e6b42fc,,-5.0
272,2,72,True,portscan,dmz40,server21,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
273,2,73,True,portscan,dmz40,server28,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
274,2,74,True,portscan,dmz40,dmz30,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
275,2,75,True,lateral-movement,dmz40,server18,nothing,1943547ca6f547f984e23b87dffe8e60,,-10.0
276,2,76,True,discovery,server18,server18,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
277,2,77,True,portscan,server18,dmz39,deploy_decoy,decoy_limit_exceeded,dmz_subnet2,-2.0
278,2,78,True,portscan,server18,dmz1,nothing,c4e0de602fc54d8da42ca69b7de573f1,,-2.0
279,2,79,True,portscan,server18,dmz43,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
280,2,80,True,portscan,server18,dmz49,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
281,2,81,True,portscan,server18,dmz35,deploy_decoy,decoy_limit_exceeded,subnet3,-2.0
282,2,82,True,portscan,server18,server38,nothing,9f065a9cc59346239e807cc78f8d4f6e,,-2.0
283,2,83,True,portscan,server18,dmz2,nothing,8f3b8ce8332240798285863a891bfafc,,-2.0
284,2,84,True,lateral-movement,server18,dmz23,deploy_decoy,decoy_limit_exceeded,subnet4,-10.0
285,2,85,True,discovery,dmz23,dmz23,deploy_decoy,decoy_limit_exceeded,user_subnet1,-5.0
286,2,86,True,portscan,dmz23,dmz45,nothing,efc2e791042342808c14d03a503dcf13,,-2.0
287,2,87,True,portscan,dmz23,dmz27,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
288,2,88,True,lateral-movement,dmz23,server4,deploy_decoy,decoy_limit_exceeded,server_subnet2,-10.0
289,2,89,True,discovery,server4,server4,deploy_decoy,decoy_limit_exceeded,server_subnet2,-5.0
290,2,90,True,lateral-movement,server4,dmz27,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
291,2,91,True,discovery,dmz27,dmz27,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
292,2,92,True,portscan,dmz27,dmz28,deploy_decoy,decoy_limit_exceeded,user_subnet1,-2.0
293,2,93,True,lateral-movement,dmz27,server3,deploy_decoy,decoy_limit_exceeded,dmz_subnet,-10.0
294,2,94,True,discovery,server3,server3,deploy_decoy,decoy_limit_exceeded,subnet3,-5.0
295,2,95,True,portscan,server3,server33,deploy_decoy,decoy_limit_exceeded,server_subnet2,-2.0
296,2,96,True,lateral-movement,server3,server21,deploy_decoy,decoy_limit_exceeded,subnet3,-10.0
297,2,97,True,discovery,server21,server21,deploy_decoy,decoy_limit_exceeded,subnet4,-5.0
298,2,98,True,lateral-movement,server21,dmz14,nothing,4be21344a4f94029b514b993c320b61d,,-10.0
299,2,99,True,discovery,dmz14,dmz14,deploy_decoy,decoy_limit_exceeded,server_subnet1,-5.0
